======================================================================
Archetype Classification Confidence Scorer
======================================================================

Analyzed 200 dreams using IDF-weighted margins

--- Margin Statistics (IDF-weighted) ---
  Average margin:    0.32
  Min margin:        0.00
  Max margin:        1.32
  Median margin:     0.23
  Flagged (<0.5):    155 / 200 (77.5%)

--- Confidence Tier Distribution ---
  HIGH        :  31 ( 15.5%) ██████████
  MEDIUM      :  47 ( 23.5%) ███████████████
  LOW         :  66 ( 33.0%) ██████████████████████
  TENTATIVE   :  56 ( 28.0%) ██████████████████

--- Tier Distribution by Method ---

  idf-keyword (n=194):
    HIGH        :  31 ( 16.0%)
    MEDIUM      :  47 ( 24.2%)
    LOW         :  66 ( 34.0%)
    TENTATIVE   :  50 ( 25.8%)

  raw-fallback (n=6):
    HIGH        :   0 (  0.0%)
    MEDIUM      :   0 (  0.0%)
    LOW         :   0 (  0.0%)
    TENTATIVE   :   6 (100.0%)

--- Low-Confidence Dreams (margin < 0.5) ---
  ID         Seed      StoredPrimary         Method  Score                2nd  2ndSc  Margin       Tier
-------------------------------------------------------------------------------------------------------
  19       tenant           commerce   raw-fallback   0.74   religious_cosmic   0.74    0.00  TENTATIVE
  46         lord              chaos   raw-fallback   0.52 religious_devotion   0.52    0.00  TENTATIVE
  91      whisper     unclassifiable   raw-fallback   0.18           abstract   0.18    0.00  TENTATIVE
 116      pretend     unclassifiable   raw-fallback   0.43           commerce   0.43    0.00  TENTATIVE
 184       begins     unclassifiable   raw-fallback   0.50 religious_devotion   0.50    0.00  TENTATIVE
 189 commencement power_institutional   raw-fallback   0.88           abstract   0.88    0.00  TENTATIVE
 129        becky    religious_moral    idf-keyword   0.69       power_divine   0.69    0.00  TENTATIVE
  52        storm             legacy    idf-keyword   1.11    religious_moral   1.11    0.00  TENTATIVE
 144     disputes religious_devotion    idf-keyword   0.47              urban   0.47    0.01  TENTATIVE
 135    agreeable    power_political    idf-keyword   1.04              urban   1.03    0.01  TENTATIVE
  72 RANDOM_creating             bodily    idf-keyword   0.36            natural   0.35    0.01  TENTATIVE
   4         writ           abstract    idf-keyword   0.88           domestic   0.87    0.01  TENTATIVE
